Dataset	FC_bigwig	PVAL_bigwig	IDR_peaks	OVERLAP_peaks	AMBIG_peaks
PD_CTRL_SUNI	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_SUNI/cromwell-executions/atac/70f30817-bde1-4fc5-aafe-881a0301d42b/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_SUNI.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_SUNI/cromwell-executions/atac/70f30817-bde1-4fc5-aafe-881a0301d42b/call-macs2_signal_track/shard-0/execution/grouped.t.PD_CTRL_SUNI.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_SUNI/cromwell-executions/atac/c7911bc9-df6a-43b8-8ac1-a0d5ffff83ce/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_CTRL_SUNI/cromwell-executions/atac/c7911bc9-df6a-43b8-8ac1-a0d5ffff83ce/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_CTRL_SUNI.ambiguous.bed.gz
PD_GBA1_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_CAUD/cromwell-executions/atac/012caaf2-b1d4-4e60-a35d-4e8e9a3cf968/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_CAUD/cromwell-executions/atac/8cf02da4-edb2-42be-969e-af783e4d9bd4/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_CAUD/cromwell-executions/atac/012caaf2-b1d4-4e60-a35d-4e8e9a3cf968/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_CAUD/cromwell-executions/atac/012caaf2-b1d4-4e60-a35d-4e8e9a3cf968/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_GBA1_CAUD.ambiguous.bed.gz
PD_GBA1_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_HIPP/cromwell-executions/atac/002b480f-70b7-4b13-ac17-47bce041aec5/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.PD_GBA1_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_HIPP/cromwell-executions/atac/002b480f-70b7-4b13-ac17-47bce041aec5/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_HIPP/cromwell-executions/atac/3ebdadaf-a71e-47bf-84ba-4451c94e9077/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_HIPP/cromwell-executions/atac/3ebdadaf-a71e-47bf-84ba-4451c94e9077/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_GBA1_HIPP.ambiguous.bed.gz
PD_GBA1_MDFG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDFG/cromwell-executions/atac/6872e734-8ed8-4470-9d35-3a6b880575cf/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_MDFG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDFG/cromwell-executions/atac/6872e734-8ed8-4470-9d35-3a6b880575cf/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_MDFG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDFG/cromwell-executions/atac/c0cf1ed5-69b7-458c-91a7-7d0edceb7e7f/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDFG/cromwell-executions/atac/c0cf1ed5-69b7-458c-91a7-7d0edceb7e7f/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_GBA1_MDFG.ambiguous.bed.gz
PD_GBA1_MDTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDTG/cromwell-executions/atac/5c6e3193-46d0-4c9e-a012-d8d4cc40ccee/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_MDTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDTG/cromwell-executions/atac/5c6e3193-46d0-4c9e-a012-d8d4cc40ccee/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_MDTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDTG/cromwell-executions/atac/5c6e3193-46d0-4c9e-a012-d8d4cc40ccee/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_MDTG/cromwell-executions/atac/5c6e3193-46d0-4c9e-a012-d8d4cc40ccee/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_GBA1_MDTG.ambiguous.bed.gz
PD_GBA1_PTMN	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_PTMN/cromwell-executions/atac/25ab7403-3cde-448a-bd73-8994d3c47860/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.PD_GBA1_PTMN.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_PTMN/cromwell-executions/atac/25ab7403-3cde-448a-bd73-8994d3c47860/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_PTMN.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_PTMN/cromwell-executions/atac/32cc0ecc-3955-406a-b03f-2407d0e71bff/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_PTMN/cromwell-executions/atac/32cc0ecc-3955-406a-b03f-2407d0e71bff/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_GBA1_PTMN.ambiguous.bed.gz
PD_GBA1_SUNI	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_SUNI/cromwell-executions/atac/d1b1e248-b845-4c62-86ed-35457c400a90/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_SUNI.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_SUNI/cromwell-executions/atac/d1b1e248-b845-4c62-86ed-35457c400a90/call-macs2_signal_track/shard-0/execution/grouped.t.PD_GBA1_SUNI.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_SUNI/cromwell-executions/atac/0526e864-a8bc-4bd1-b7bb-5ddb52724dcc/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_GBA1_SUNI/cromwell-executions/atac/0526e864-a8bc-4bd1-b7bb-5ddb52724dcc/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_GBA1_SUNI.ambiguous.bed.gz
PD_LOPD_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_CAUD/cromwell-executions/atac/75cb0b8c-4c9f-42a0-b3ce-47357c7c522a/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_CAUD/cromwell-executions/atac/10790940-6c7e-403f-ad4b-39d4e161bddd/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_CAUD/cromwell-executions/atac/75cb0b8c-4c9f-42a0-b3ce-47357c7c522a/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_CAUD/cromwell-executions/atac/75cb0b8c-4c9f-42a0-b3ce-47357c7c522a/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LOPD_CAUD.ambiguous.bed.gz
PD_LOPD_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_HIPP/cromwell-executions/atac/40556580-a94b-4025-8c22-6dae9c45019e/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_HIPP/cromwell-executions/atac/be1a1c2a-540d-478d-a275-a9a289a91c25/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_HIPP/cromwell-executions/atac/40556580-a94b-4025-8c22-6dae9c45019e/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_HIPP/cromwell-executions/atac/40556580-a94b-4025-8c22-6dae9c45019e/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LOPD_HIPP.ambiguous.bed.gz
PD_LOPD_MDFG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDFG/cromwell-executions/atac/169e9e11-cb7d-4b9d-8b8e-50aace5dcc1c/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_MDFG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDFG/cromwell-executions/atac/169e9e11-cb7d-4b9d-8b8e-50aace5dcc1c/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_MDFG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDFG/cromwell-executions/atac/169e9e11-cb7d-4b9d-8b8e-50aace5dcc1c/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDFG/cromwell-executions/atac/169e9e11-cb7d-4b9d-8b8e-50aace5dcc1c/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LOPD_MDFG.ambiguous.bed.gz
PD_LOPD_MDTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDTG/cromwell-executions/atac/f73b1dc8-4580-45e0-80f6-ddf64c575a8e/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_MDTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDTG/cromwell-executions/atac/af115749-91cc-4486-9bef-e9a9dd337e8f/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_MDTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDTG/cromwell-executions/atac/f73b1dc8-4580-45e0-80f6-ddf64c575a8e/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_MDTG/cromwell-executions/atac/f73b1dc8-4580-45e0-80f6-ddf64c575a8e/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LOPD_MDTG.ambiguous.bed.gz
PD_LOPD_PTMN	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_PTMN/cromwell-executions/atac/5bdb2eda-544b-4581-97c0-2139665a0a2b/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_PTMN.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_PTMN/cromwell-executions/atac/139a2c98-84c1-4945-928e-719c404a0179/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_PTMN.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_PTMN/cromwell-executions/atac/139a2c98-84c1-4945-928e-719c404a0179/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_PTMN/cromwell-executions/atac/139a2c98-84c1-4945-928e-719c404a0179/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LOPD_PTMN.ambiguous.bed.gz
PD_LOPD_SUNI	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_SUNI/cromwell-executions/atac/c6b5cf6b-54f3-4259-b830-70bcb7613992/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_SUNI.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_SUNI/cromwell-executions/atac/c6b5cf6b-54f3-4259-b830-70bcb7613992/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LOPD_SUNI.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_SUNI/cromwell-executions/atac/f07006b9-6c30-4af9-85c8-9bb04cbd9bd6/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LOPD_SUNI/cromwell-executions/atac/f07006b9-6c30-4af9-85c8-9bb04cbd9bd6/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LOPD_SUNI.ambiguous.bed.gz
PD_LRRK_CAUD	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_CAUD/cromwell-executions/atac/6b936c90-2f34-4e94-be40-12cff587e826/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_CAUD.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_CAUD/cromwell-executions/atac/1fbd34d8-0c32-48fd-acf2-6ee735d56d96/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_CAUD.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_CAUD/cromwell-executions/atac/6b936c90-2f34-4e94-be40-12cff587e826/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_CAUD/cromwell-executions/atac/6b936c90-2f34-4e94-be40-12cff587e826/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LRRK_CAUD.ambiguous.bed.gz
PD_LRRK_HIPP	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_HIPP/cromwell-executions/atac/95caccdb-f2f1-4d1f-84ba-f46f4fedb8ba/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_HIPP.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_HIPP/cromwell-executions/atac/ef0e5ed3-d98a-4045-bcd9-57bf5a599b49/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_HIPP.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_HIPP/cromwell-executions/atac/ef0e5ed3-d98a-4045-bcd9-57bf5a599b49/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_HIPP/cromwell-executions/atac/ef0e5ed3-d98a-4045-bcd9-57bf5a599b49/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LRRK_HIPP.ambiguous.bed.gz
PD_LRRK_MDFG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDFG/cromwell-executions/atac/8f5a2e38-8700-4b51-bc5b-618899080291/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.PD_LRRK_MDFG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDFG/cromwell-executions/atac/8f5a2e38-8700-4b51-bc5b-618899080291/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_MDFG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDFG/cromwell-executions/atac/056831ea-18e8-415a-86e4-274ab957ea13/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDFG/cromwell-executions/atac/056831ea-18e8-415a-86e4-274ab957ea13/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LRRK_MDFG.ambiguous.bed.gz
PD_LRRK_MDTG	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDTG/cromwell-executions/atac/bec3fd2b-9139-46ca-a765-addf135a30ab/call-macs2_signal_track/shard-0/execution/glob-8876d8ced974dc46a0c7a4fac20a3a95/grouped.t.PD_LRRK_MDTG.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDTG/cromwell-executions/atac/bec3fd2b-9139-46ca-a765-addf135a30ab/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_MDTG.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDTG/cromwell-executions/atac/bec3fd2b-9139-46ca-a765-addf135a30ab/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_MDTG/cromwell-executions/atac/bec3fd2b-9139-46ca-a765-addf135a30ab/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LRRK_MDTG.ambiguous.bed.gz
PD_LRRK_PTMN	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_PTMN/cromwell-executions/atac/e4bf6f48-2671-4117-b8b4-099b7de6ac00/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_PTMN.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_PTMN/cromwell-executions/atac/e4bf6f48-2671-4117-b8b4-099b7de6ac00/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_PTMN.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_PTMN/cromwell-executions/atac/b7ef3274-4909-4785-9987-45c6249a6012/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_PTMN/cromwell-executions/atac/b7ef3274-4909-4785-9987-45c6249a6012/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LRRK_PTMN.ambiguous.bed.gz
PD_LRRK_SUNI	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_SUNI/cromwell-executions/atac/9146b03e-5814-4680-93b5-63387102ab23/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_SUNI.gz.fc.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_SUNI/cromwell-executions/atac/9146b03e-5814-4680-93b5-63387102ab23/call-macs2_signal_track/shard-0/execution/grouped.t.PD_LRRK_SUNI.gz.pval.signal.bigwig	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_SUNI/cromwell-executions/atac/9146b03e-5814-4680-93b5-63387102ab23/call-reproducibility_idr/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/PD_LRRK_SUNI/cromwell-executions/atac/9146b03e-5814-4680-93b5-63387102ab23/call-reproducibility_overlap/execution/optimal_peak.narrowPeak.gz	/oak/stanford/groups/akundaje/projects/alzheimers_parkinsons/merged_tagAligns_outputs/ambiguous_peaks/PD_LRRK_SUNI.ambiguous.bed.gz
